1.756839778365545668e-01,5.130030484461308715e-01,7.720008196672050182e-01,5.332400411139717189e-01,7.697814444556336788e-01,6.872448904016686955e-01,2.462351653715686151e-01,-3.825951017541211890e-02,1.118544223730530307e+00,7.526803610908108233e-01,4.130222106367747309e-02,-6.428689946593416638e-01,-7.189084447992788451e-01,-4.918758148867186097e-01,-1.101322081051361979e+00,-1.132564132490522679e+00
1.709364891530895936e-01,-6.221203862185155087e-01,7.671085986265780976e-01,1.230541335956516005e-02,1.643493299185862622e+00,1.519149493713654597e-01,1.055714517495339955e+00,-1.537746566471818177e-01,7.810995305183617843e-01,-6.332296223146949288e-01,1.143967575969434769e+00,-6.995867336893630828e-01,5.364838206087733097e-01,-8.611941226122113990e-01,6.343560632437205138e-01,-1.134583800956443955e+00
2.190681331376949925e-01,3.182927644012200075e-01,7.623986806196242361e-01,1.181490709235553993e+00,3.577375306759790208e-01,4.345652817743005936e-01,-5.249109417629855834e-01,-8.188540048203574173e-01,4.320324522336425610e-01,1.124224095816448887e+00,-1.113322380895026109e+00,-3.235468621177166049e-01,-1.243282873049857518e+00,-3.258431192540229837e-01,1.282093212848643415e-01,1.476735509487452358e+00
-2.265673094499817963e-01,-5.617652613064609834e-01,-1.087066384829104226e+00,-9.814894390525887857e-01,2.914438612731722889e-01,-1.123232808797593602e-01,5.553621990042506562e-01,2.347021842164717653e-01,8.145822753729573540e-01,-7.969404237465058660e-01,1.285511856620800586e+00,3.048132252226081959e-02,1.944456861690327942e-01,-1.123465465431984667e+00,-2.122078220489435063e-01,-1.318701747634154264e+00
-1.394947078475081426e-01,5.728484371833304778e-02,-6.179902730792582455e-01,-1.036811326805633815e+00,1.474386046965288521e+00,1.584336913385771428e+00,1.308960720666175470e-01,-2.763058806888177288e-02,-6.500327753256847085e-01,-2.572876074382889344e-01,1.015392790498786502e+00,1.008586132854172090e+00,-8.684822451416260858e-01,-3.922846286307585806e-01,1.818689443285225749e-01,5.868147376175342211e-01
-1.355150074490028833e-01,-9.327823017598172450e-01,8.087127433280278943e-01,5.566866877823042348e-01,2.273851815726877779e-01,-2.656623013883040452e-01,5.688990696167579575e-01,4.062603356588234682e-02,5.257151285609947822e-01,-1.820923863784649765e-01,-1.255315286053328150e-01,-6.560529184692831528e-01,9.017243941400719665e-02,-3.756046430138674785e-01,3.788258716504928070e-01,-5.460416944877756766e-05
1.669943236338525816e-01,-9.219444810351131725e-01,-2.001990246435716714e-01,-1.246643729097858255e+00,1.219614932495463044e+00,4.832991582704182498e-02,6.820807372304612537e-01,-3.406028404073291327e-01,-5.798336792310054832e-02,1.450722618026766553e-01,6.636153013135465129e-01,9.620258711969233989e-01,3.114891274410134248e-01,-7.909145254345120724e-02,-4.441130669986018686e-01,-3.073629643790044552e-01
2.137159234171525091e-01,2.936689843739548889e-01,-1.810569837178939379e+00,-2.290921968015431798e+00,-1.369195990412331865e+00,-1.280096419815187847e+00,-1.147510860752705586e+00,-1.419030410053296221e+00,-1.975839369369979948e-01,-2.685655384119037814e-01,-1.752829289800052148e+00,-1.519668406323433363e+00,-2.093138585113261119e+00,-1.184082090021673084e+00,-7.955398839580662962e-01,-1.002553621706238074e+00
2.670262210666902308e-02,-1.135198115523970404e-03,2.802028499668295924e-01,4.666735500723310226e-01,1.259391824411331129e+00,1.290208832058834076e+00,-1.172417622468164972e-01,1.031929454642308980e-01,1.019923264106074728e-01,-1.595647413094555545e-01,-6.771009165925248041e-01,-6.779904243066274816e-01,-7.173858316431863669e-02,-4.830172470981128896e-01,6.370053668953650217e-01,3.705814337282962168e-01
-2.745892740639260254e-01,1.950592864622291422e+00,-3.847668260414526809e-01,1.000954938401224403e+00,-1.252895936828261281e+00,1.603795880302842924e-01,-8.103907342444272022e-01,-1.190183405616414142e-01,-3.623723648149861365e-01,-1.712364877104179950e-01,-4.876256528039811244e-01,-8.599179203534873528e-01,1.206567712637349299e+00,8.403746880497825478e-01,-2.362426157612372013e-01,-4.405955739876667443e-01
-3.428800636865160512e-02,6.380436942887882656e-01,-4.917065385125168331e-01,-1.200890700764994795e-01,2.049526092926212406e-01,5.532253029480289630e-01,8.187480453945125136e-01,1.586058431621968356e+00,-1.854612922578849910e-01,-1.313998861116006389e-01,6.357381108495135935e-01,9.970258030731756760e-01,-1.501233638827528805e-01,3.910349122049566195e-01,-1.321784884407540828e+00,-1.184842784107221991e+00
-5.468016212564618117e-01,1.857253556544423423e-01,-1.101850036698375668e+00,-3.888626679102372696e-01,1.064225668111185685e+00,1.059731358882769925e+00,-2.175033724945708347e+00,-1.881156378548188179e+00,1.089284435513930172e+00,8.152071455538181244e-01,-8.978311895917898688e-01,-1.476567043604165796e+00,1.144434261394438934e+00,1.021089344779604113e+00,-7.490903022761340457e-01,-1.300954488129735465e+00
